-- Merging decision tree log ---
application
INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:16:4-57:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\G\.gradle\caches\transforms-3\1a12be6f9500fb7ea7c497267237c7a8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\G\.gradle\caches\transforms-3\35b3bf4213f9d04b6ed20a709aa20876\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\G\.gradle\caches\transforms-3\35b3bf4213f9d04b6ed20a709aa20876\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\G\.gradle\caches\transforms-3\44d01888f23b0754fd18bee7d9a81676\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\G\.gradle\caches\transforms-3\44d01888f23b0754fd18bee7d9a81676\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\G\.gradle\caches\transforms-3\0c6162305995ccca18fd203b509782a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\G\.gradle\caches\transforms-3\0c6162305995ccca18fd203b509782a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\G\.gradle\caches\transforms-3\039d8e54fedb76e7d6015d70658c5ccd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\G\.gradle\caches\transforms-3\039d8e54fedb76e7d6015d70658c5ccd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\G\.gradle\caches\transforms-3\09399c710da79dc5e165692cb3b849fc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\G\.gradle\caches\transforms-3\09399c710da79dc5e165692cb3b849fc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7c47c6c487b0a7e90afc6828a32b1520\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7c47c6c487b0a7e90afc6828a32b1520\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7dd82fb7a401baf55743d176b106ad8e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7dd82fb7a401baf55743d176b106ad8e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a45b383f98c28b4f3ac7c20770008824\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a45b383f98c28b4f3ac7c20770008824\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\G\.gradle\caches\transforms-3\71dd5e43652ed06f565f3d28f1cf8826\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\G\.gradle\caches\transforms-3\71dd5e43652ed06f565f3d28f1cf8826\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\G\.gradle\caches\transforms-3\af1fce2f459d5c4858beeb3058b29e13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\G\.gradle\caches\transforms-3\af1fce2f459d5c4858beeb3058b29e13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\367bc4a95d11737117bc49de6ed53e0c\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\367bc4a95d11737117bc49de6ed53e0c\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a1cf09d48a467f7b20951e7fa52dc265\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a1cf09d48a467f7b20951e7fa52dc265\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\G\.gradle\caches\transforms-3\87f463257a0bd7cb76c73cfae0aab349\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\G\.gradle\caches\transforms-3\87f463257a0bd7cb76c73cfae0aab349\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\G\.gradle\caches\transforms-3\7f1fbc289f127680432c9723dd4ba28e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\G\.gradle\caches\transforms-3\7f1fbc289f127680432c9723dd4ba28e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\G\.gradle\caches\transforms-3\d66c66e7cdf502c3ff3db202616333ac\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\G\.gradle\caches\transforms-3\d66c66e7cdf502c3ff3db202616333ac\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\G\.gradle\caches\transforms-3\1e67132e873c894ce6aeb7a5be2d79a4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\G\.gradle\caches\transforms-3\1e67132e873c894ce6aeb7a5be2d79a4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\G\.gradle\caches\transforms-3\e1f28a2a84d9b089e77cb5e1a97cb975\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\G\.gradle\caches\transforms-3\e1f28a2a84d9b089e77cb5e1a97cb975\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\G\.gradle\caches\transforms-3\c32f15b19b55a0497ae7590aa6e4117b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\G\.gradle\caches\transforms-3\c32f15b19b55a0497ae7590aa6e4117b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\G\.gradle\caches\transforms-3\e809e61853bda121eac5aa1e566666a3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\G\.gradle\caches\transforms-3\e809e61853bda121eac5aa1e566666a3\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\G\.gradle\caches\transforms-3\81feae358df52fc35c92da274c58d670\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\G\.gradle\caches\transforms-3\81feae358df52fc35c92da274c58d670\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\G\.gradle\caches\transforms-3\4842b6cf5bdda4d148a487d665568e2d\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\G\.gradle\caches\transforms-3\4842b6cf5bdda4d148a487d665568e2d\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\G\.gradle\caches\transforms-3\c4b33a6f634d6852bef12bb255c4b675\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\G\.gradle\caches\transforms-3\c4b33a6f634d6852bef12bb255c4b675\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\G\.gradle\caches\transforms-3\b1e1028176dc785772de95f0e49ace56\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\G\.gradle\caches\transforms-3\b1e1028176dc785772de95f0e49ace56\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\G\.gradle\caches\transforms-3\9db3a6c484ba1adfc1a1b66305840081\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\G\.gradle\caches\transforms-3\9db3a6c484ba1adfc1a1b66305840081\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\G\.gradle\caches\transforms-3\d61abba5c49a585779c60eabfe9eb92e\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\G\.gradle\caches\transforms-3\d61abba5c49a585779c60eabfe9eb92e\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\G\.gradle\caches\transforms-3\13820f0e56c0993f502d47ea0c4ff2d1\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\G\.gradle\caches\transforms-3\13820f0e56c0993f502d47ea0c4ff2d1\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\G\.gradle\caches\transforms-3\a0fbb750537725a622b977506dd9afd3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\G\.gradle\caches\transforms-3\a0fbb750537725a622b977506dd9afd3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\G\.gradle\caches\transforms-3\306a7a70c60a8439eef0bba10c83dfde\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\G\.gradle\caches\transforms-3\306a7a70c60a8439eef0bba10c83dfde\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\G\.gradle\caches\transforms-3\15aa469d640753970faf82a412ecc648\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\G\.gradle\caches\transforms-3\15aa469d640753970faf82a412ecc648\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\G\.gradle\caches\transforms-3\f16bd3153831baaf31d5dd800cdc0f39\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\G\.gradle\caches\transforms-3\f16bd3153831baaf31d5dd800cdc0f39\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\G\.gradle\caches\transforms-3\53ae9b87bb813d7647ae5ac78a73fd5a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\G\.gradle\caches\transforms-3\53ae9b87bb813d7647ae5ac78a73fd5a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\G\.gradle\caches\transforms-3\e5a4db43978eb95c84defbb51fee4675\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\G\.gradle\caches\transforms-3\e5a4db43978eb95c84defbb51fee4675\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\G\.gradle\caches\transforms-3\b1339f907be73318e5525907e678ba12\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\G\.gradle\caches\transforms-3\b1339f907be73318e5525907e678ba12\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\G\.gradle\caches\transforms-3\7c1f9cb76e96c87618580a90fe0a05e9\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\G\.gradle\caches\transforms-3\7c1f9cb76e96c87618580a90fe0a05e9\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\G\.gradle\caches\transforms-3\5efd83b82a8a82bb81bd88f96d19e94d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\G\.gradle\caches\transforms-3\5efd83b82a8a82bb81bd88f96d19e94d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\G\.gradle\caches\transforms-3\aa86a4116a5ef00e3ae0941bf7c9ca8d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\G\.gradle\caches\transforms-3\aa86a4116a5ef00e3ae0941bf7c9ca8d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\G\.gradle\caches\transforms-3\9da82764bd5cc98a91e7ac416f42a91f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\G\.gradle\caches\transforms-3\9da82764bd5cc98a91e7ac416f42a91f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\G\.gradle\caches\transforms-3\7e36f07cad4dda846298a326648fa458\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\G\.gradle\caches\transforms-3\7e36f07cad4dda846298a326648fa458\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\G\.gradle\caches\transforms-3\0a07ac66730c76ea8c6a878cd71cd7d7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\G\.gradle\caches\transforms-3\0a07ac66730c76ea8c6a878cd71cd7d7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\G\.gradle\caches\transforms-3\ad52c60d76bfa4d8990c948573761eca\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\G\.gradle\caches\transforms-3\ad52c60d76bfa4d8990c948573761eca\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\G\.gradle\caches\transforms-3\71ccf96d9437eff1995ddcf97ef4ec49\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\G\.gradle\caches\transforms-3\71ccf96d9437eff1995ddcf97ef4ec49\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\G\.gradle\caches\transforms-3\76720e79a633137065363bd3c554a9d1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\G\.gradle\caches\transforms-3\76720e79a633137065363bd3c554a9d1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\G\.gradle\caches\transforms-3\19058b55997fbe8296c73306f97b0763\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\G\.gradle\caches\transforms-3\19058b55997fbe8296c73306f97b0763\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\G\.gradle\caches\transforms-3\9e723aa222903a9115e6381fb7a886bc\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\G\.gradle\caches\transforms-3\9e723aa222903a9115e6381fb7a886bc\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\G\.gradle\caches\transforms-3\8bc53e82c019fed9fa8cf35e0b890ee4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\G\.gradle\caches\transforms-3\8bc53e82c019fed9fa8cf35e0b890ee4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\G\.gradle\caches\transforms-3\376e4029591dd553b234b2c9158d9852\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\G\.gradle\caches\transforms-3\376e4029591dd553b234b2c9158d9852\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\G\.gradle\caches\transforms-3\7d9dbee0b11e0a29e85b57ab567fd90f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\G\.gradle\caches\transforms-3\7d9dbee0b11e0a29e85b57ab567fd90f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\G\.gradle\caches\transforms-3\45f4f5c341b1cadbe0ba94bbc2b7bfc6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\G\.gradle\caches\transforms-3\45f4f5c341b1cadbe0ba94bbc2b7bfc6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\G\.gradle\caches\transforms-3\f58b2ce6cb7d79ae389fb2e804e25ff3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\G\.gradle\caches\transforms-3\f58b2ce6cb7d79ae389fb2e804e25ff3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\G\.gradle\caches\transforms-3\c50ba376828de3b80354afeaa94fb3c3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\G\.gradle\caches\transforms-3\c50ba376828de3b80354afeaa94fb3c3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\G\.gradle\caches\transforms-3\b190d74d7b8905c8e06e80bc828fbe9b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\G\.gradle\caches\transforms-3\b190d74d7b8905c8e06e80bc828fbe9b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\G\.gradle\caches\transforms-3\bb9cbcbe786de08858bc89af293b5779\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\G\.gradle\caches\transforms-3\bb9cbcbe786de08858bc89af293b5779\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\G\.gradle\caches\transforms-3\0f77eb2707ea516c10afe0f6b9be6c60\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\G\.gradle\caches\transforms-3\0f77eb2707ea516c10afe0f6b9be6c60\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\G\.gradle\caches\transforms-3\67bd6139e186402bde38f8fd976cbdd3\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\G\.gradle\caches\transforms-3\67bd6139e186402bde38f8fd976cbdd3\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml
activity#com.kitahack.ohana_care.MainActivity
ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:20:9-40:20
	android:launchMode
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:23:13-43
	android:hardwareAccelerated
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:26:13-47
	android:windowSoftInputMode
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:27:13-55
	android:exported
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:22:13-36
	android:configChanges
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:25:13-163
	android:theme
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:24:13-47
	android:name
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:21:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:32:13-35:17
	android:resource
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:34:15-52
	android:name
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:33:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:37:17-68
	android:name
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:37:25-66
